##teamcity[enteredTheMatrix timestamp = '2018-06-13T07:22:52.496+0100']
##teamcity[customProgressStatus testsCategory = 'Scenarios' count = '0' timestamp = '2018-06-13T07:22:52.497+0100']
##teamcity[testSuiteStarted timestamp = '2018-06-13T07:22:52.498+0100' locationHint = 'file:///Users/Gbemiga/git/business/shotgun/viewserver-shotgun/src/test/resources//Users/Gbemiga/git/business/shotgun/viewserver-shotgun/src/test/resources/09_Cluster_EndToEnd.feature:1' name = 'Feature: Cluster scenarios']
Not re-registeringclass io.viewserver.server.steps.ViewServerClientContext
19:22:52.832 [Thread-1] INFO  io.viewserver.server.steps.ShotgunViewServerSteps$TestServer - MILESTONE: Actually running view server against url inproc://master1
04:55:49.862 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.862 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.862 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.862 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.862 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.862 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.862 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.862 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.862 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.862 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.862 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.862 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.862 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.862 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.862 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.863 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.863 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.863 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.863 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.863 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.863 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.863 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.863 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.863 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.863 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.863 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.863 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.863 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.863 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.864 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.864 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.864 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.865 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.866 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.868 [reactor-monitor] WARN  io.viewserver.reactor.ReactorMonitor - Threads dumped to [1, threadDumps/threadDump-20180614045549]
04:55:49.867 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.869 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.870 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.870 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.870 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.870 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.870 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.870 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.870 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.870 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.870 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.870 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.870 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.870 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.870 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.870 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.871 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.871 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.871 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.871 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.871 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.871 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.871 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.871 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.871 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.871 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.871 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.871 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.871 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.871 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.871 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.871 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.871 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.871 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.872 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.872 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.872 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.872 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.872 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.872 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.872 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.872 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.872 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.872 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.872 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.872 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.872 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.873 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.873 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.873 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
